Hub Height (m),Wind Speed (m/s)
120,7.48
120,7.58
120,7.63
120,7.64
120,7.66
120,7.66
120,7.66
120,7.64
120,7.61
120,7.58
120,7.44
120,7.35
120,7.17
120,7.36
120,7.42
120,7.54
120,7.56
120,7.54
120,7.53
120,7.54
120,7.56
120,7.58
120,7.62
120,7.62
120,7.62
120,7.61
120,7.61
120,7.6
120,7.58
120,7.56
120,7.55
120,7.53
120,7.48
120,7.47
120,7.46
120,7.45
120,7.42
120,7.41
120,7.37
120,7.34
120,7.33
120,7.34
120,7.34
120,7.35
120,7.36
120,7.37
120,7.38
120,7.39
120,7.4
120,7.4
120,7.4
120,7.41
120,7.42
120,7.43
120,7.39
120,7.4
120,7.36
120,7.34
120,7.31
120,7.31
120,7.36
120,7.42
120,7.48
120,7.58
120,7.61
120,7.59
120,7.3
120,7.35
120,7.5
120,7.55
120,7.53
120,7.51
120,7.41
120,7.35
120,7.37
120,7.53
120,7.52
120,7.51
120,7.51
120,7.52
120,7.53
120,7.58
120,7.59
120,7.6
120,7.58
120,7.47
120,7.58
120,7.63
120,7.39
120,7.39
120,7.42
120,7.36
120,7.34
120,7.34
120,7.35
120,7.39
120,7.4
120,7.42
120,7.47
120,7.48
120,7.55
120,7.56
120,7.51
120,7.47
120,7.44
120,7.45
120,7.47
120,7.47
120,7.48
120,7.49
120,7.5
120,7.47
120,7.5
120,7.5
120,7.49
120,7.49
120,7.49
120,7.49
120,7.49
120,7.51
120,7.51
120,7.51
120,7.51
120,7.51
120,7.52
120,7.49
120,7.49
120,7.49
120,7.49
120,7.5
120,7.5
120,7.53
120,7.53
120,7.53
120,7.54
120,7.55
120,7.57
120,7.58
120,7.57
120,7.61
120,7.65
120,7.7
120,7.68
120,7.62
120,7.63
120,7.61
120,7.6
120,7.59
120,7.59
120,7.6
120,7.63
120,7.63
120,7.63
120,7.63
120,7.62
120,7.62
120,7.64
120,7.7
120,7.72
120,7.75
120,7.74
120,7.72
120,7.72
120,7.75
120,7.76
120,7.73
120,7.37
120,7.43
120,7.47
120,7.5
120,7.53
120,7.59
120,7.64
120,7.67
120,7.63
120,7.6
120,7.42
120,7.48
120,7.52
120,7.58
120,7.56
120,7.52
120,7.53
120,7.57
120,7.59
120,7.61
120,7.62
120,7.63
120,7.63
120,7.63
120,7.62
120,7.6
120,7.57
120,7.48
120,7.47
120,7.45
120,7.41
120,7.36
120,7.32
120,7.32
120,7.32
120,7.34
120,7.34
120,7.34
120,7.35
120,7.36
120,7.39
120,7.38
120,7.38
120,7.37
120,7.37
120,7.38
120,7.39
120,7.41
120,7.41
120,7.41
120,7.41
120,7.31
120,7.29
120,7.25
120,7.24
120,7.24
120,7.26
120,7.29
120,7.29
120,7.3
120,7.34
120,7.37
120,7.46
120,7.57
120,7.65
120,7.58
120,7.31
120,7.43
120,7.47
120,7.58
120,7.56
120,7.53
120,7.49
120,7.45
120,7.43
120,7.43
120,7.39
120,7.36
120,7.36
120,7.36
120,7.39
120,7.54
120,7.56
120,7.57
120,7.55
120,7.54
120,7.55
120,7.55
120,7.54
120,7.53
120,7.55
120,7.56
120,7.53
120,7.36
120,7.26
120,7.61
120,7.65
120,7.61
120,7.47
120,7.42
120,7.39
120,7.42
120,7.41
120,7.37
120,7.31
120,7.33
120,7.34
120,7.36
120,7.42
120,7.45
120,7.47
120,7.47
120,7.55
120,7.54
120,7.49
120,7.43
120,7.43
120,7.43
120,7.43
120,7.43
120,7.45
120,7.47
120,7.48
120,7.48
120,7.49
120,7.48
120,7.5
120,7.51
120,7.5
120,7.5
120,7.5
120,7.49
120,7.49
120,7.49
120,7.5
120,7.51
120,7.51
120,7.47
120,7.51
120,7.51
120,7.51
120,7.51
120,7.51
120,7.51
120,7.51
120,7.49
120,7.53
120,7.54
120,7.55
120,7.68
120,7.71
120,7.66
120,7.64
120,7.62
120,7.6
120,7.59
120,7.59
120,7.62
120,7.62
120,7.61
120,7.62
120,7.62
120,7.62
120,7.63
120,7.64
120,7.65
120,7.68
120,7.74
120,7.73
120,7.76
120,7.76
120,7.76
120,7.76
120,7.75
120,7.74
120,7.74
120,7.74
120,7.74
120,7.75
120,7.37
120,7.47
120,7.61
120,7.64
120,7.67
120,7.64
120,7.62
120,7.61
120,7.6
120,7.59
120,7.38
120,7.41
120,7.47
120,7.58
120,7.59
120,7.54
120,7.53
120,7.57
120,7.63
120,7.64
120,7.66
120,7.65
120,7.63
120,7.59
120,7.58
120,7.51
120,7.49
120,7.49
120,7.45
120,7.41
120,7.4
120,7.38
120,7.34
120,7.31
120,7.34
120,7.35
120,7.36
120,7.36
120,7.35
120,7.36
120,7.38
120,7.39
120,7.38
120,7.36
120,7.37
120,7.39
120,7.39
120,7.41
120,7.41
120,7.43
120,7.39
120,7.37
120,7.33
120,7.32
120,7.26
120,7.22
120,7.23
120,7.25
120,7.27
120,7.27
120,7.27
120,7.28
120,7.33
120,7.42
120,7.48
120,7.57
120,7.67
120,7.33
120,7.37
120,7.41
120,7.46
120,7.55
120,7.63
120,7.63
120,7.46
120,7.45
120,7.44
120,7.39
120,7.37
120,7.36
120,7.37
120,7.46
120,7.5
120,7.57
120,7.57
120,7.53
120,7.53
120,7.66
120,7.66
120,7.58
120,7.47
120,7.36
120,7.29
120,7.29
120,7.29
120,7.37
120,7.4
120,7.44
120,7.47
120,7.48
120,7.49
120,7.53
120,7.5
120,7.45
120,7.43
120,7.42
120,7.42
120,7.42
120,7.42
120,7.43
120,7.43
120,7.45
120,7.46
120,7.47
120,7.48
120,7.48
120,7.45
120,7.49
120,7.49
120,7.47
120,7.47
120,7.46
120,7.49
120,7.49
120,7.49
120,7.49
120,7.48
120,7.49
120,7.5
120,7.5
120,7.5
120,7.48
120,7.48
120,7.48
120,7.47
120,7.54
120,7.55
120,7.56
120,7.59
120,7.68
120,7.72
120,7.68
120,7.64
120,7.57
120,7.57
120,7.61
120,7.61
120,7.6
120,7.61
120,7.63
120,7.64
120,7.64
120,7.66
120,7.68
120,7.69
120,7.74
120,7.74
120,7.74
120,7.73
120,7.74
120,7.74
120,7.74
120,7.74
120,7.76
120,7.72
120,7.71
120,7.74
120,7.38
120,7.51
120,7.54
120,7.66
120,7.64
120,7.61
120,7.59
120,7.59
120,7.58
120,7.56
120,7.43
120,7.28
120,7.35
120,7.46
120,7.51
120,7.55
120,7.61
120,7.55
120,7.52
120,7.53
120,7.55
120,7.64
120,7.66
120,7.59
120,7.6
120,7.55
120,7.51
120,7.48
120,7.48
120,7.47
120,7.45
120,7.43
120,7.42
120,7.36
120,7.3
120,7.3
120,7.3
120,7.3
120,7.33
120,7.35
120,7.38
120,7.38
120,7.38
120,7.37
120,7.36
120,7.36
120,7.37
120,7.41
120,7.41
120,7.43
120,7.42
120,7.41
120,7.34
120,7.29
120,7.27
120,7.22
120,7.22
120,7.26
120,7.26
120,7.27
120,7.32
120,7.37
120,7.52
120,7.57
120,7.6
120,7.61
120,7.39
120,7.44
120,7.48
120,7.53
120,7.66
120,7.63
120,7.59
120,7.49
120,7.47
120,7.46
120,7.36
120,7.38
120,7.45
120,7.52
120,7.49
120,7.39
120,7.37
120,7.39
120,7.39
120,7.39
120,7.5
120,7.35
120,7.38
120,7.27
120,7.28
120,7.34
120,7.45
120,7.49
120,7.5
120,7.48
120,7.46
120,7.47
120,7.42
120,7.41
120,7.41
120,7.41
120,7.43
120,7.43
120,7.48
120,7.48
120,7.47
120,7.46
120,7.45
120,7.46
120,7.46
120,7.48
120,7.47
120,7.47
120,7.49
120,7.49
120,7.46
120,7.46
120,7.51
120,7.53
120,7.58
120,7.71
120,7.72
120,7.69
120,7.67
120,7.55
120,7.57
120,7.61
120,7.6
120,7.58
120,7.59
120,7.59
120,7.59
120,7.6
120,7.6
120,7.66
120,7.69
120,7.71
120,7.73
120,7.73
120,7.73
120,7.74
120,7.73
120,7.73
120,7.76
120,7.71
120,7.71
120,7.74
120,7.76
120,7.75
120,7.76
120,7.43
120,7.52
120,7.55
120,7.63
120,7.65
120,7.62
120,7.59
120,7.54
120,7.54
120,7.52
120,7.41
120,7.18
120,7.42
120,7.44
120,7.48
120,7.57
120,7.61
120,7.58
120,7.54
120,7.53
120,7.66
120,7.61
120,7.57
120,7.54
120,7.51
120,7.49
120,7.48
120,7.45
120,7.41
120,7.33
120,7.29
120,7.32
120,7.33
120,7.34
120,7.34
120,7.35
120,7.36
120,7.36
120,7.37
120,7.39
120,7.38
120,7.38
120,7.38
120,7.38
120,7.37
120,7.36
120,7.36
120,7.39
120,7.4
120,7.4
120,7.41
120,7.42
120,7.4
120,7.34
120,7.32
120,7.27
120,7.24
120,7.22
120,7.21
120,7.24
120,7.25
120,7.25
120,7.27
120,7.33
120,7.41
120,7.57
120,7.64
120,7.22
120,7.27
120,7.34
120,7.69
120,7.67
120,7.48
120,7.47
120,7.47
120,7.4
120,7.34
120,7.34
120,7.36
120,7.39
120,7.47
120,7.47
120,7.43
120,7.38
120,7.35
120,7.3
120,7.32
120,7.32
120,7.27
120,7.24
120,7.7
120,7.67
120,7.6
120,7.52
120,7.36
120,7.33
120,7.28
120,7.27
120,7.27
120,7.47
120,7.45
120,7.41
120,7.44
120,7.42
120,7.41
120,7.4
120,7.41
120,7.45
120,7.44
120,7.46
120,7.45
120,7.45
120,7.45
120,7.45
120,7.45
120,7.47
120,7.46
120,7.45
120,7.48
120,7.45
120,7.45
120,7.45
120,7.45
120,7.46
120,7.47
120,7.56
120,7.56
120,7.59
120,7.71
120,7.71
120,7.65
120,7.59
120,7.6
120,7.56
120,7.57
120,7.57
120,7.59
120,7.64
120,7.66
120,7.68
120,7.7
120,7.73
120,7.74
120,7.74
120,7.74
120,7.74
120,7.74
120,7.72
120,7.72
120,7.76
120,7.73
120,7.74
120,7.74
120,7.74
120,7.74
120,7.74
120,7.76
120,7.78
120,7.39
120,7.41
120,7.43
120,7.47
120,7.52
120,7.56
120,7.62
120,7.63
120,7.59
120,7.53
120,7.44
120,7.26
120,7.33
120,7.43
120,7.45
120,7.53
120,7.61
120,7.62
120,7.62
120,7.55
120,7.51
120,7.51
120,7.51
120,7.68
120,7.63
120,7.59
120,7.56
120,7.47
120,7.45
120,7.45
120,7.45
120,7.36
120,7.3
120,7.31
120,7.33
120,7.34
120,7.34
120,7.34
120,7.34
120,7.36
120,7.37
120,7.38
120,7.38
120,7.39
120,7.37
120,7.37
120,7.36
120,7.4
120,7.39
120,7.41
120,7.42
120,7.41
120,7.4
120,7.37
120,7.37
120,7.37
120,7.3
120,7.28
120,7.22
120,7.24
120,7.24
120,7.25
120,7.25
120,7.27
120,7.29
120,7.63
120,7.67
120,7.68
120,7.68
120,7.59
120,7.44
120,7.43
120,7.55
120,7.65
120,7.5
120,7.43
120,7.39
120,7.32
120,7.34
120,7.35
120,7.37
120,7.39
120,7.34
120,7.32
120,7.31
120,7.27
120,7.25
120,7.26
120,7.24
120,7.2
120,7.68
120,7.63
120,7.55
120,7.47
120,7.39
120,7.36
120,7.34
120,7.28
120,7.27
120,7.29
120,7.37
120,7.41
120,7.5
120,7.44
120,7.42
120,7.4
120,7.44
120,7.43
120,7.43
120,7.39
120,7.39
120,7.39
120,7.39
120,7.4
120,7.41
120,7.43
120,7.43
120,7.43
120,7.43
120,7.44
120,7.45
120,7.45
120,7.44
120,7.44
120,7.45
120,7.45
120,7.45
120,7.45
120,7.47
120,7.47
120,7.47
120,7.46
120,7.47
120,7.5
120,7.56
120,7.69
120,7.7
120,7.7
120,7.69
120,7.7
120,7.72
120,7.7
120,7.53
120,7.56
120,7.61
120,7.61
120,7.6
120,7.55
120,7.61
120,7.66
120,7.68
120,7.74
120,7.74
120,7.73
120,7.74
120,7.72
120,7.73
120,7.75
120,7.74
120,7.72
120,7.72
120,7.72
120,7.72
120,7.72
120,7.73
120,7.73
120,7.76
120,7.76
120,7.78
120,7.41
120,7.43
120,7.47
120,7.56
120,7.58
120,7.57
120,7.55
120,7.52
120,7.48
120,7.43
120,7.39
120,7.31
120,7.25
120,7.25
120,7.49
120,7.53
120,7.55
120,7.59
120,7.59
120,7.51
120,7.62
120,7.68
120,7.57
120,7.49
120,7.45
120,7.44
120,7.44
120,7.44
120,7.4
120,7.36
120,7.32
120,7.31
120,7.32
120,7.31
120,7.31
120,7.32
120,7.33
120,7.36
120,7.38
120,7.39
120,7.39
120,7.38
120,7.38
120,7.36
120,7.36
120,7.37
120,7.38
120,7.39
120,7.41
120,7.4
120,7.37
120,7.37
120,7.37
120,7.28
120,7.24
120,7.2
120,7.24
120,7.24
120,7.29
120,7.36
120,7.7
120,7.7
120,7.54
120,7.64
120,7.68
120,7.7
120,7.66
120,7.52
120,7.4
120,7.31
120,7.29
120,7.3
120,7.32
120,7.33
120,7.31
120,7.24
120,7.23
120,7.24
120,7.67
120,7.5
120,7.34
120,7.32
120,7.3
120,7.25
120,7.27
120,7.41
120,7.45
120,7.48
120,7.44
120,7.42
120,7.4
120,7.38
120,7.39
120,7.44
120,7.37
120,7.38
120,7.4
120,7.42
120,7.42
120,7.43
120,7.42
120,7.42
120,7.43
120,7.44
120,7.44
120,7.44
120,7.44
120,7.43
120,7.43
120,7.43
120,7.44
120,7.44
120,7.45
120,7.45
120,7.44
120,7.45
120,7.46
120,7.47
120,7.47
120,7.49
120,7.56
120,7.59
120,7.62
120,7.66
120,7.72
120,7.68
120,7.62
120,7.57
120,7.53
120,7.58
120,7.61
120,7.62
120,7.62
120,7.62
120,7.56
120,7.54
120,7.59
120,7.64
120,7.66
120,7.74
120,7.73
120,7.72
120,7.72
120,7.74
120,7.72
120,7.75
120,7.76
120,7.76
120,7.76
120,7.75
120,7.72
120,7.72
120,7.72
120,7.7
120,7.71
120,7.7
120,7.7
120,7.7
120,7.7
120,7.71
120,7.72
120,7.75
120,7.75
120,7.78
120,7.42
120,7.48
120,7.56
120,7.58
120,7.56
120,7.54
120,7.53
120,7.53
120,7.51
120,7.29
120,7.24
120,7.18
120,7.38
120,7.41
120,7.46
120,7.47
120,7.55
120,7.51
120,7.51
120,7.51
120,7.67
120,7.64
120,7.63
120,7.49
120,7.47
120,7.45
120,7.44
120,7.43
120,7.37
120,7.34
120,7.32
120,7.32
120,7.39
120,7.39
120,7.39
120,7.39
120,7.38
120,7.36
120,7.4
120,7.41
120,7.4
120,7.38
120,7.37
120,7.38
120,7.37
120,7.36
120,7.23
120,7.25
120,7.26
120,7.29
120,7.49
120,7.61
120,7.71
120,7.5
120,7.58
120,7.7
120,7.71
120,7.67
120,7.61
120,7.53
120,7.46
120,7.34
120,7.32
120,7.31
120,7.28
120,7.29
120,7.28
120,7.27
120,7.26
120,7.27
120,7.27
120,7.24
120,7.23
120,7.22
120,7.22
120,7.2
120,7.65
120,7.64
120,7.59
120,7.53
120,7.34
120,7.36
120,7.36
120,7.35
120,7.31
120,7.28
120,7.26
120,7.23
120,7.33
120,7.36
120,7.41
120,7.45
120,7.48
120,7.47
120,7.45
120,7.4
120,7.37
120,7.41
120,7.43
120,7.38
120,7.35
120,7.35
120,7.43
120,7.41
120,7.41
120,7.43
120,7.43
120,7.43
120,7.42
120,7.42
120,7.43
120,7.44
120,7.45
120,7.44
120,7.45
120,7.43
120,7.43
120,7.45
120,7.45
120,7.45
120,7.5
120,7.51
120,7.53
120,7.59
120,7.61
120,7.68
120,7.7
120,7.71
120,7.71
120,7.61
120,7.57
120,7.62
120,7.63
120,7.53
120,7.58
120,7.7
120,7.7
120,7.7
120,7.74
120,7.73
120,7.72
120,7.7
120,7.72
120,7.71
120,7.75
120,7.76
120,7.76
120,7.74
120,7.72
120,7.73
120,7.7
120,7.71
120,7.71
120,7.71
120,7.69
120,7.69
120,7.68
120,7.68
120,7.69
120,7.7
120,7.71
120,7.74
120,7.73
120,7.75
120,7.53
120,7.56
120,7.56
120,7.56
120,7.55
120,7.54
120,7.29
120,7.34
120,7.36
120,7.39
120,7.43
120,7.48
120,7.52
120,7.53
120,7.51
120,7.52
120,7.67
120,7.61
120,7.55
120,7.45
120,7.42
120,7.42
120,7.42
120,7.43
120,7.39
120,7.36
120,7.31
120,7.32
120,7.38
120,7.39
120,7.39
120,7.39
120,7.36
120,7.36
120,7.38
120,7.38
120,7.38
120,7.4
120,7.39
120,7.38
120,7.36
120,7.26
120,7.2
120,7.2
120,7.21
120,7.22
120,7.28
120,7.43
120,7.53
120,7.65
120,7.67
120,7.55
120,7.4
120,7.43
120,7.66
120,7.61
120,7.45
120,7.36
120,7.32
120,7.3
120,7.26
120,7.25
120,7.25
120,7.26
120,7.26
120,7.26
120,7.27
120,7.26
120,7.25
120,7.24
120,7.25
120,7.24
120,7.66
120,7.66
120,7.62
120,7.51
120,7.36
120,7.33
120,7.35
120,7.37
120,7.37
120,7.35
120,7.31
120,7.28
120,7.24
120,7.34
120,7.34
120,7.39
120,7.43
120,7.47
120,7.44
120,7.41
120,7.4
120,7.38
120,7.34
120,7.36
120,7.39
120,7.44
120,7.42
120,7.4
120,7.4
120,7.4
120,7.41
120,7.42
120,7.41
120,7.41
120,7.42
120,7.43
120,7.44
120,7.44
120,7.44
120,7.43
120,7.43
120,7.43
120,7.43
120,7.46
120,7.49
120,7.52
120,7.53
120,7.55
120,7.58
120,7.58
120,7.63
120,7.7
120,7.71
120,7.72
120,7.62
120,7.57
120,7.55
120,7.54
120,7.56
120,7.59
120,7.62
120,7.59
120,7.5
120,7.5
120,7.54
120,7.58
120,7.62
120,7.66
120,7.68
120,7.72
120,7.74
120,7.71
120,7.72
120,7.71
120,7.75
120,7.7
120,7.68
120,7.7
120,7.7
120,7.7
120,7.7
120,7.7
120,7.68
120,7.67
120,7.68
120,7.68
120,7.69
120,7.69
120,7.72
120,7.73
120,7.74
120,7.76
120,7.52
120,7.55
120,7.56
120,7.55
120,7.55
120,7.34
120,7.28
120,7.22
120,7.24
120,7.26
120,7.32
120,7.38
120,7.5
120,7.49
120,7.53
120,7.53
120,7.53
120,7.6
120,7.53
120,7.39
120,7.38
120,7.38
120,7.44
120,7.45
120,7.45
120,7.37
120,7.34
120,7.32
120,7.32
120,7.32
120,7.39
120,7.39
120,7.38
120,7.37
120,7.36
120,7.36
120,7.36
120,7.36
120,7.37
120,7.38
120,7.39
120,7.38
120,7.38
120,7.39
120,7.39
120,7.36
120,7.34
120,7.29
120,7.26
120,7.23
120,7.21
120,7.22
120,7.28
120,7.3
120,7.34
120,7.38
120,7.33
120,7.24
120,7.46
120,7.62
120,7.68
120,7.68
120,7.52
120,7.45
120,7.32
120,7.29
120,7.24
120,7.23
120,7.23
120,7.23
120,7.23
120,7.24
120,7.24
120,7.22
120,7.26
120,7.25
120,7.24
120,7.23
120,7.24
120,7.61
120,7.57
120,7.32
120,7.38
120,7.4
120,7.4
120,7.37
120,7.32
120,7.27
120,7.25
120,7.26
120,7.28
120,7.32
120,7.36
120,7.36
120,7.36
120,7.46
120,7.46
120,7.45
120,7.39
120,7.41
120,7.41
120,7.37
120,7.34
120,7.32
120,7.32
120,7.34
120,7.38
120,7.4
120,7.44
120,7.43
120,7.39
120,7.38
120,7.39
120,7.41
120,7.41
120,7.43
120,7.43
120,7.42
120,7.41
120,7.42
120,7.42
120,7.41
120,7.41
120,7.47
120,7.51
120,7.54
120,7.57
120,7.59
120,7.58
120,7.73
120,7.63
120,7.59
120,7.55
120,7.55
120,7.58
120,7.63
120,7.62
120,7.59
120,7.53
120,7.49
120,7.52
120,7.57
120,7.62
120,7.66
120,7.69
120,7.71
120,7.72
120,7.73
120,7.73
120,7.74
120,7.72
120,7.71
120,7.69
120,7.77
120,7.73
120,7.71
120,7.68
120,7.67
120,7.66
120,7.69
120,7.69
120,7.69
120,7.69
120,7.69
120,7.66
120,7.66
120,7.66
120,7.68
120,7.68
120,7.7
120,7.75
120,7.46
120,7.51
120,7.57
120,7.59
120,7.59
120,7.56
120,7.18
120,7.2
120,7.22
120,7.24
120,7.36
120,7.38
120,7.41
120,7.43
120,7.49
120,7.53
120,7.57
120,7.64
120,7.44
120,7.39
120,7.35
120,7.44
120,7.49
120,7.45
120,7.38
120,7.32
120,7.32
120,7.32
120,7.32
120,7.38
120,7.36
120,7.35
120,7.36
120,7.37
120,7.38
120,7.39
120,7.39
120,7.38
120,7.38
120,7.39
120,7.39
120,7.38
120,7.37
120,7.36
120,7.28
120,7.26
120,7.24
120,7.22
120,7.22
120,7.24
120,7.31
120,7.34
120,7.37
120,7.42
120,7.7
120,7.55
120,7.61
120,7.66
120,7.62
120,7.52
120,7.44
120,7.38
120,7.29
120,7.23
120,7.21
120,7.2
120,7.22
120,7.22
120,7.22
120,7.23
120,7.23
120,7.22
120,7.21
120,7.22
120,7.24
120,7.25
120,7.25
120,7.25
120,7.2
120,7.32
120,7.34
120,7.38
120,7.32
120,7.28
120,7.28
120,7.31
120,7.36
120,7.38
120,7.4
120,7.41
120,7.4
120,7.31
120,7.34
120,7.4
120,7.43
120,7.42
120,7.4
120,7.37
120,7.37
120,7.38
120,7.39
120,7.4
120,7.41
120,7.41
120,7.42
120,7.41
120,7.4
120,7.4
120,7.39
120,7.4
120,7.41
120,7.42
120,7.42
120,7.43
120,7.44
120,7.44
120,7.44
120,7.41
120,7.45
120,7.55
120,7.59
120,7.59
120,7.58
120,7.59
120,7.63
120,7.67
120,7.7
120,7.72
120,7.64
120,7.61
120,7.59
120,7.57
120,7.54
120,7.53
120,7.56
120,7.62
120,7.57
120,7.48
120,7.51
120,7.56
120,7.66
120,7.7
120,7.72
120,7.74
120,7.71
120,7.7
120,7.7
120,7.73
120,7.76
120,7.76
120,7.77
120,7.7
120,7.68
120,7.65
120,7.64
120,7.65
120,7.68
120,7.69
120,7.69
120,7.68
120,7.68
120,7.68
120,7.68
120,7.67
120,7.67
120,7.65
120,7.65
120,7.66
120,7.72
120,7.72
120,7.76
120,7.77
120,7.47
120,7.48
120,7.49
120,7.51
120,7.55
120,7.38
120,7.22
120,7.2
120,7.23
120,7.33
120,7.47
120,7.55
120,7.63
120,7.63
120,7.38
120,7.34
120,7.31
120,7.49
120,7.55
120,7.47
120,7.42
120,7.32
120,7.32
120,7.35
120,7.36
120,7.37
120,7.37
120,7.34
120,7.37
120,7.37
120,7.38
120,7.38
120,7.38
120,7.38
120,7.38
120,7.38
120,7.38
120,7.37
120,7.36
120,7.36
120,7.35
120,7.34
120,7.31
120,7.3
120,7.27
120,7.26
120,7.24
120,7.21
120,7.28
120,7.31
120,7.32
120,7.43
120,7.71
120,7.65
120,7.26
120,7.59
120,7.62
120,7.53
120,7.44
120,7.37
120,7.31
120,7.28
120,7.26
120,7.22
120,7.2
120,7.21
120,7.22
120,7.26
120,7.27
120,7.27
120,7.24
120,7.24
120,7.22
120,7.63
120,7.61
120,7.55
120,7.41
120,7.37
120,7.41
120,7.42
120,7.37
120,7.29
120,7.31
120,7.35
120,7.37
120,7.38
120,7.41
120,7.41
120,7.34
120,7.31
120,7.37
120,7.4
120,7.39
120,7.4
120,7.39
120,7.37
120,7.36
120,7.35
120,7.34
120,7.38
120,7.41
120,7.41
120,7.41
120,7.4
120,7.39
120,7.39
120,7.38
120,7.38
120,7.41
120,7.44
120,7.44
120,7.41
120,7.42
120,7.46
120,7.53
120,7.56
120,7.58
120,7.59
120,7.6
120,7.59
120,7.57
120,7.59
120,7.61
120,7.67
120,7.68
120,7.7
120,7.71
120,7.68
120,7.64
120,7.6
120,7.58
120,7.55
120,7.53
120,7.57
120,7.51
120,7.6
120,7.65
120,7.68
120,7.7
120,7.71
120,7.7
120,7.7
120,7.71
120,7.74
120,7.74
120,7.73
120,7.73
120,7.73
120,7.73
120,7.72
120,7.71
120,7.7
120,7.76
120,7.77
120,7.77
120,7.73
120,7.72
120,7.66
120,7.67
120,7.67
120,7.67
120,7.66
120,7.66
120,7.66
120,7.65
120,7.65
120,7.66
120,7.68
120,7.7
120,7.72
120,7.72
120,7.73
120,7.76
120,7.47
120,7.47
120,7.49
120,7.57
120,7.62
120,7.41
120,7.31
120,7.27
120,7.21
120,7.22
120,7.25
120,7.27
120,7.3
120,7.32
120,7.38
120,7.57
120,7.63
120,7.6
120,7.64
120,7.28
120,7.29
120,7.44
120,7.61
120,7.48
120,7.44
120,7.4
120,7.36
120,7.33
120,7.34
120,7.36
120,7.36
120,7.34
120,7.33
120,7.34
120,7.4
120,7.4
120,7.38
120,7.37
120,7.38
120,7.38
120,7.35
120,7.32
120,7.33
120,7.31
120,7.28
120,7.26
120,7.22
120,7.23
120,7.26
120,7.29
120,7.32
120,7.36
120,7.53
120,7.62
120,7.68
120,7.66
120,7.64
120,7.31
120,7.37
120,7.44
120,7.5
120,7.26
120,7.21
120,7.29
120,7.29
120,7.27
120,7.25
120,7.24
120,7.28
120,7.52
120,7.63
120,7.39
120,7.34
120,7.36
120,7.41
120,7.37
120,7.33
120,7.31
120,7.31
120,7.3
120,7.28
120,7.36
120,7.38
120,7.38
120,7.36
120,7.36
120,7.37
120,7.43
120,7.43
120,7.37
120,7.32
120,7.31
120,7.34
120,7.41
120,7.41
120,7.41
120,7.4
120,7.4
120,7.37
120,7.37
120,7.4
120,7.39
120,7.39
120,7.39
120,7.38
120,7.38
120,7.4
120,7.43
120,7.44
120,7.44
120,7.44
120,7.44
120,7.43
120,7.42
120,7.43
120,7.47
120,7.59
120,7.57
120,7.55
120,7.55
120,7.56
120,7.59
120,7.64
120,7.68
120,7.69
120,7.6
120,7.57
120,7.54
120,7.52
120,7.56
120,7.46
120,7.49
120,7.54
120,7.59
120,7.67
120,7.7
120,7.7
120,7.7
120,7.73
120,7.74
120,7.73
120,7.72
120,7.72
120,7.71
120,7.74
120,7.76
120,7.76
120,7.75
120,7.68
120,7.65
120,7.64
120,7.64
120,7.63
120,7.66
120,7.66
120,7.64
120,7.64
120,7.64
120,7.64
120,7.64
120,7.63
120,7.63
120,7.64
120,7.65
120,7.65
120,7.66
120,7.65
120,7.68
120,7.69
120,7.7
120,7.7
120,7.71
120,7.73
120,7.75
120,7.76
120,7.77
120,7.48
120,7.48
120,7.49
120,7.3
120,7.24
120,7.22
120,7.2
120,7.21
120,7.21
120,7.23
120,7.24
120,7.26
120,7.46
120,7.59
120,7.57
120,7.65
120,7.67
120,7.25
120,7.3
120,7.58
120,7.61
120,7.55
120,7.51
120,7.48
120,7.41
120,7.32
120,7.31
120,7.33
120,7.34
120,7.34
120,7.34
120,7.33
120,7.33
120,7.33
120,7.34
120,7.36
120,7.38
120,7.41
120,7.41
120,7.41
120,7.38
120,7.38
120,7.36
120,7.35
120,7.34
120,7.33
120,7.32
120,7.26
120,7.24
120,7.23
120,7.27
120,7.3
120,7.38
120,7.41
120,7.59
120,7.61
120,7.61
120,7.58
120,7.26
120,7.36
120,7.5
120,7.32
120,7.29
120,7.23
120,7.21
120,7.24
120,7.27
120,7.26
120,7.24
120,7.26
120,7.64
120,7.61
120,7.56
120,7.45
120,7.36
120,7.4
120,7.4
120,7.38
120,7.32
120,7.3
120,7.29
120,7.36
120,7.36
120,7.38
120,7.3
120,7.32
120,7.41
120,7.44
120,7.41
120,7.41
120,7.38
120,7.36
120,7.36
120,7.38
120,7.39
120,7.39
120,7.38
120,7.38
120,7.38
120,7.43
120,7.44
120,7.44
120,7.45
120,7.46
120,7.48
120,7.5
120,7.54
120,7.57
120,7.58
120,7.58
120,7.55
120,7.52
120,7.62
120,7.64
120,7.67
120,7.67
120,7.64
120,7.6
120,7.52
120,7.55
120,7.58
120,7.44
120,7.62
120,7.66
120,7.68
120,7.68
120,7.68
120,7.68
120,7.71
120,7.73
120,7.74
120,7.74
120,7.74
120,7.76
120,7.76
120,7.74
120,7.72
120,7.72
120,7.7
120,7.67
120,7.66
120,7.64
120,7.64
120,7.63
120,7.61
120,7.64
120,7.63
120,7.63
120,7.62
120,7.62
120,7.61
120,7.61
120,7.62
120,7.64
120,7.64
120,7.68
