Hub Height (m),Wind Speed (m/s)
70,4.9
70,5.24
70,6.2
70,6.55
70,6.95
70,6.63
70,5.78
70,5.87
70,5.25
70,5.2
70,4.76
70,5.23
70,5.32
70,5.67
70,5.54
70,5.78
70,6.09
70,5.21
70,6.04
70,6.17
70,6.2
70,5.27
70,5.17
70,5.83
70,5.91
70,5.95
70,5.76
70,5.65
70,5.66
70,5.77
70,6.26
70,6.24
70,6.03
70,6.5
70,6.59
70,6.9
70,5.3
70,5.9
70,6.07
70,6.59
70,6.78
70,5.46
70,6.51
70,6.92
70,4.28
70,4.29
70,5.26
70,7.39
70,7.66
70,5.43
70,6.56
70,7.25
70,4.72
70,5.92
70,5.93
70,6.57
70,6.61
70,6.39
70,6.71
70,5.7
70,6.21
70,5.7
70,6.2
70,5.94
70,6.32
70,5.35
70,5.3
70,6.06
70,5.83
70,5.96
70,5.12
70,5.05
70,4.84
70,4.82
70,5.7
70,5.88
70,5.8
70,5.65
70,6.29
70,6.29
70,5.85
70,6.6
70,5.78
70,6.43
70,5.29
70,5.68
70,6.27
70,5.32
70,5.77
70,6.3
70,6.77
70,5.69
70,6.97
70,4.84
70,5.24
70,4.31
70,4.8
70,6.93
70,7.65
70,7.3
70,7.07
70,7.8
70,5.27
70,6.61
70,7.18
70,7.63
70,7.79
70,5.56
70,4.7
70,6.5
70,7.07
70,5.96
70,6.49
70,6.21
70,6.6
70,6.78
70,6.29
70,6.39
70,5.84
70,5.39
70,6.16
70,5.74
70,6.16
70,7.04
70,6.95
70,5.47
70,5.26
70,5.36
70,5.18
70,5.04
70,5.73
70,5.86
70,6.24
70,6.26
70,6.31
70,5.51
70,5.34
70,5.82
70,5.8
70,5.94
70,5.72
70,5.77
70,6.72
70,5.91
70,6.15
70,5.57
70,5.99
70,5.18
70,6.21
70,6.87
70,6.2
70,6.3
70,6.14
70,5.41
70,4.76
70,4.82
70,5.51
70,7.28
70,7.53
70,5.98
70,6.41
70,7.37
70,6.86
70,7.45
70,7.71
70,8.05
70,5.51
70,5.91
70,4.69
70,5.82
70,6.43
70,5.71
70,6.27
70,5.75
70,6.43
70,6.03
70,6.51
70,6.54
70,5.29
70,5.25
70,5.35
70,5.74
70,5.96
70,5.27
70,5.82
70,5.33
70,5.3
70,5.17
70,5.18
70,4.74
70,5.29
70,5.39
70,5.44
70,6.3
70,5.97
70,5.78
70,6.24
70,6.28
70,5.27
70,5.34
70,5.69
70,5.15
70,5.18
70,5.15
70,5.74
70,5.57
70,5.79
70,5.93
70,5.76
70,6.18
70,6.16
70,6.15
70,6.35
70,5.67
70,6.31
70,4.69
70,5.54
70,6.94
70,6.99
70,7.01
70,6.99
70,6.37
70,6.62
70,5.87
70,4.23
70,4.89
70,5.91
70,6.81
70,7.12
70,7.76
70,6.23
70,6.55
70,7.06
70,7.25
70,7.46
70,6.45
70,5.86
70,5.9
70,5.7
70,5.61
70,6.52
70,6.65
70,6.07
70,6.05
70,5.67
70,6.3
70,5.92
70,6.54
70,6.21
70,5.47
70,5.43
70,5.95
70,6.36
70,5.98
70,5.89
70,5.26
70,5.2
70,4.77
70,4.75
70,5.74
70,5.7
70,5.69
70,5.94
70,5.76
70,6.22
70,6.28
70,6.2
70,5.47
70,5.34
70,5.4
70,5.95
70,5.99
70,5.68
70,6.3
70,6.17
70,5.99
70,6.28
70,6.01
70,5.49
70,6.06
70,6.55
70,6.88
70,6.97
70,6.73
70,4.84
70,4.73
70,4.32
70,4.81
70,5.08
70,5.99
70,6.73
70,7.44
70,7.05
70,6.63
70,6.66
70,7.08
70,7.71
70,6.42
70,6.99
70,5.85
70,5.93
70,6.59
70,7.36
70,6.28
70,6.59
70,6.74
70,5.78
70,5.85
70,6.03
70,5.78
70,6.14
70,6.32
70,5.79
70,6.45
70,5.23
70,5.56
70,6.18
70,4.82
70,5.47
70,5.26
70,5.84
70,6.11
70,6.14
70,5.28
70,5.74
70,5.73
70,5.34
70,5.08
70,5.69
70,6.05
70,5.76
70,6.28
70,6.27
70,6.26
70,6.49
70,6.66
70,5.89
70,6.44
70,5.03
70,6.62
70,6.7
70,4.71
70,5.26
70,5.82
70,4.01
70,4.55
70,4.87
70,5.23
70,7.02
70,6.73
70,7.61
70,7.36
70,7.48
70,5.8
70,6.77
70,5.41
70,5.54
70,5.15
70,5.69
70,7.39
70,6.32
70,6.67
70,6.62
70,6.36
70,6.78
70,6.16
70,6.55
70,6.18
70,5.7
70,5.88
70,6.13
70,5.7
70,5.69
70,5.71
70,5.65
70,6.28
70,6.15
70,6.32
70,6.51
70,5.67
70,5.2
70,5.9
70,6.03
70,5.02
70,6.01
70,5.47
70,5.25
70,5.67
70,5.24
70,5.21
70,5.88
70,6.16
70,6.18
70,6.24
70,5.24
70,5.97
70,6.02
70,5.69
70,5.01
70,5.35
70,5.26
70,5.74
70,6.11
70,5.72
70,5.96
70,6.57
70,6.58
70,5.79
70,6.16
70,6.41
70,5.39
70,6.91
70,6.91
70,6.45
70,6.88
70,5.7
70,4.34
70,4.78
70,5.2
70,5.36
70,7.21
70,7.61
70,7.76
70,6.86
70,6.69
70,7.2
70,6.54
70,6.85
70,5.26
70,5.26
70,5.79
70,5.92
70,6.66
70,7.36
70,6.29
70,6.7
70,6.35
70,5.89
70,6
70,6.08
70,6.22
70,5.66
70,5.69
70,5.66
70,5.75
70,5.99
70,6.32
70,6.09
70,6.39
70,5.63
70,5.46
70,5.25
70,5.34
70,5.25
70,5.26
70,5.4
70,5.68
70,6.14
70,6.18
70,6.19
70,5.91
70,5.64
70,5.8
70,5.87
70,5.67
70,5.69
70,5.72
70,5.49
70,5.22
70,5.1
70,4.86
70,5.5
70,5.41
70,5.63
70,6.05
70,6.37
70,6.36
70,5.86
70,6
70,5.3
70,5.8
70,5.64
70,5.7
70,6.37
70,4.84
70,5.03
70,5.34
70,5.98
70,6.25
70,6.17
70,6.4
70,6.68
70,7.08
70,5.44
70,6.01
70,5.2
70,5.76
70,6.27
70,4.7
70,6.05
70,4.28
70,6.24
70,6.62
70,6.91
70,7.59
70,6.13
70,6.92
70,7.53
70,7.62
70,4.95
70,4.76
70,6.12
70,6.14
70,6.07
70,6.72
70,7.34
70,6.78
70,5.68
70,6.18
70,6.19
70,6.12
70,6.14
70,6.19
70,6.24
70,5.62
70,5.63
70,6.3
70,5.95
70,6.23
70,5.17
70,5.48
70,6.23
70,5.67
70,5.66
70,5.21
70,5.25
70,5.19
70,5.21
70,5.39
70,5.33
70,5.23
70,5.23
70,6.22
70,5.88
70,5.78
70,5.51
70,5.51
70,5.7
70,5.67
70,5.69
70,5.63
70,5.47
70,5.2
70,6.08
70,5.96
70,6.26
70,6.57
70,6.58
70,5.24
70,5.72
70,5.68
70,6.25
70,6.45
70,6.62
70,6.66
70,7.12
70,7.2
70,5.03
70,4.9
70,5.02
70,5.63
70,3.88
70,4.69
70,5.2
70,5.63
70,6.56
70,6.8
70,7.17
70,7.61
70,6.29
70,7.07
70,5.05
70,5.45
70,6.93
70,6.56
70,6.48
70,6.19
70,6.38
70,5.84
70,6.22
70,6.13
70,6.14
70,6.15
70,5.87
70,5.22
70,5.19
70,4.94
70,6.26
70,5.22
70,5.24
70,5.22
70,5.22
70,5.28
70,5.38
70,5.76
70,5.89
70,5.79
70,5.9
70,6.17
70,6.14
70,5.43
70,5.49
70,5.53
70,5.53
70,5.24
70,5.27
70,5.58
70,5.67
70,5.23
70,5.71
70,6.15
70,6.48
70,6.38
70,6.51
70,6.53
70,5.17
70,5.88
70,5.72
70,6.51
70,4.86
70,6.13
70,4.74
70,5.42
70,6.18
70,6.39
70,7.08
70,5.83
70,6.91
70,5
70,5.35
70,5.09
70,5.91
70,5.03
70,7.19
70,7.36
70,7.77
70,7.6
70,6.61
70,6.86
70,4.54
70,5.7
70,6.25
70,6.87
70,7.2
70,6.36
70,6.69
70,6.26
70,6.24
70,6.23
70,6.26
70,6.23
70,5.74
70,6.09
70,5.67
70,6.2
70,6.19
70,5.7
70,4.99
70,4.89
70,4.76
70,6.25
70,6.24
70,5.24
70,5.24
70,5.35
70,5.31
70,5.24
70,5.29
70,5.81
70,5.57
70,5.45
70,5.26
70,5.3
70,5.19
70,5.94
70,6.48
70,6.41
70,6.16
70,5.81
70,5.7
70,6.17
70,6.31
70,6.4
70,5.7
70,6.68
70,7.3
70,4.49
70,3.82
70,4.24
70,7.38
70,7.98
70,6.93
70,4.56
70,4.9
70,5.47
70,4.23
70,6.23
70,7.57
70,5.94
70,6.3
70,6.56
70,6.13
70,5.63
70,6.13
70,5.85
70,5.76
70,5.78
70,5.19
70,5.63
70,6.01
70,6.26
70,5.35
70,5.27
70,5.25
70,5.33
70,5.32
70,5.37
70,5.68
70,5.57
70,5.7
70,5.24
70,5.35
70,5.22
70,5.72
70,5.68
70,6.45
70,6.7
70,5.79
70,6.62
70,6.55
70,5.69
70,6.28
70,4.76
70,6.14
70,6.37
70,5.94
70,6.76
70,4.99
70,5.42
70,5.5
70,5.52
70,4.25
70,3.86
70,6.63
70,6.3
70,6.56
70,6.62
70,6.72
70,7.21
70,5.14
70,5.58
70,5.57
70,4.31
70,5.72
70,6.69
70,6.52
70,7.12
70,6.19
70,6.67
70,6.8
70,6.73
70,6.26
70,5.7
70,5.69
70,5.68
70,5.89
70,6.03
70,5.65
70,5.8
70,5.84
70,5.74
70,5.66
70,5.79
70,5.26
70,5.23
70,4.81
70,5.13
70,5.54
70,5.91
70,6.27
70,6.27
70,5.91
70,6.01
70,5.32
70,5.31
70,5.26
70,5.49
70,5.41
70,5.31
70,5.29
70,5.94
70,5.38
70,5.28
70,5.19
70,5.24
70,5.26
70,5.32
70,5.43
70,5.35
70,5.76
70,5.78
70,5.74
70,5.63
70,5.69
70,5.69
70,6.44
70,5.93
70,6.49
70,6.74
70,6.79
70,5.63
70,5.8
70,5.77
70,5.69
70,5.66
70,6.26
70,4.82
70,6.55
70,5.35
70,6.21
70,6.6
70,7.15
70,5.91
70,4.23
70,4.9
70,5.54
70,7.77
70,6.99
70,6.2
70,6.91
70,7.4
70,5.94
70,6.45
70,6.14
70,5.68
70,7.19
70,7.67
70,7.77
70,6.76
70,6.17
70,5.79
70,5.69
70,5.66
70,5.92
70,5.91
70,6.01
70,6.07
70,5.68
70,5.45
70,4.81
70,4.76
70,4.73
70,5.46
70,6.24
70,5.47
70,5.3
70,5.66
70,5.76
70,5.87
70,6.04
70,6.06
70,6.4
70,5.61
70,5.61
70,5.64
70,6.18
70,5.04
70,5.6
70,6.5
70,6.34
70,6.63
70,6.74
70,5.55
70,5.36
70,5.79
70,6.16
70,6.34
70,5.38
70,5.57
70,7.54
70,6.01
70,5.02
70,4.89
70,4.17
70,3.87
70,4.54
70,5.55
70,6.2
70,8.04
70,8.06
70,6.53
70,6.22
70,7.09
70,6.56
70,6.85
70,4.89
70,5.29
70,6.12
70,7.24
70,6.7
70,6.51
70,6.36
70,6.59
70,5.75
70,5.71
70,5.68
70,5.75
70,6.13
70,6.22
70,6.09
70,5.94
70,6.26
70,5.76
70,4.73
70,4.93
70,5.39
70,5.89
70,5.86
70,5.74
70,6.38
70,5.49
70,5.45
70,5.2
70,5.23
70,5.29
70,5.97
70,5.47
70,6.1
70,5.24
70,5.27
70,5.21
70,5.28
70,5.34
70,5.66
70,5.83
70,6.09
70,5.3
70,6.28
70,5.61
70,5.8
70,5.85
70,6.32
70,6.49
70,5.24
70,6.57
70,5.34
70,5.64
70,5.91
70,6.22
70,4.84
70,3.92
70,4.46
70,5.23
70,4.76
70,5.51
70,6.42
70,5.58
70,6.05
70,6.59
70,5.67
70,6.53
70,6.48
70,5.08
70,5.35
70,5.25
70,6.67
70,7.2
70,5.85
70,6.32
70,6.77
70,6.39
70,6.28
70,6.65
70,6.13
70,6.16
70,5.87
70,5.8
70,5.74
70,6.06
70,5.93
70,6.38
70,5.19
70,5.36
70,5.74
70,5.84
70,5.85
70,5.67
70,5.44
70,4.87
70,5.57
70,5.5
70,5.41
70,5.54
70,5.5
70,5.26
70,5.24
70,5.21
70,5.68
70,5.72
70,5.19
70,6.38
70,5.77
70,5.86
70,5.86
70,5.65
70,6.39
70,6.58
70,5.07
70,5.71
70,5.84
70,6.09
70,6.07
70,5.69
70,5.64
70,5.61
70,6.28
70,5.24
70,5.65
70,6.91
70,5.02
70,6.03
70,4.16
70,4.86
70,4.91
70,5.78
70,7.63
70,8.01
70,7.98
70,5.39
70,5.93
70,6.59
70,6.05
70,6.57
70,6.79
70,7.06
70,4.86
70,5.51
70,6.05
70,5.8
70,6.32
70,5.67
70,6.08
70,6.66
70,5.75
70,5.82
70,5.78
70,5.77
70,6.18
70,5.84
70,5.9
70,5.75
70,5.66
70,5.69
70,5.69
70,4.8
70,4.84
70,5.05
70,5.8
70,6.47
70,6.67
70,6.03
70,5.78
70,5.2
70,5.35
70,5.23
70,5.18
70,5.68
70,6.2
70,5.23
70,5.33
70,5.82
70,5.82
70,5.99
70,4.91
70,5.19
70,5.8
70,5.57
70,5.31
70,5.94
70,6.16
70,6.78
70,6.69
70,7.17
70,5.53
70,5.28
70,6.01
70,7.72
70,6.45
70,7.35
70,4.66
70,4.42
70,6.85
70,7.11
70,5.16
70,5.59
70,5.83
70,7.01
70,7.26
70,6.84
70,6.46
70,6.16
70,5.7
70,6.24
70,5.99
70,6.31
70,5.49
70,5.45
70,5.72
70,6.01
70,5.66
70,5.66
70,5.66
70,5.55
70,5.75
70,4.79
70,4.76
70,4.89
70,6.28
70,6.76
70,5.59
70,5.26
70,5.53
70,5.22
70,5.21
70,5.29
70,5.26
70,5.68
70,6.12
70,6.1
70,5.92
70,6.22
70,6.26
70,5.29
70,5.24
70,5.86
70,6
70,6.27
70,6.36
70,5.66
70,6.29
70,6.21
70,5.79
70,6.13
70,5.48
70,6.16
70,6.81
70,6.88
70,6.05
70,6.28
70,3.99
70,4.61
70,5.14
70,5.81
70,6.36
70,6.76
70,6.91
70,6.01
70,4.85
70,5.67
70,6.14
70,6.27
70,6.92
70,7.45
70,6.51
70,6.26
70,6.37
70,6.34
70,5.7
70,5.26
70,5.77
70,6.13
70,6.43
70,6.61
70,5.15
70,4.71
70,5.73
70,5.22
70,5.8
70,5.65
70,4.86
70,4.84
70,6.15
70,6.62
70,6.92
70,5.51
70,5.61
70,5.61
70,5.28
70,5.3
70,5.34
70,5.68
70,6.07
70,6.13
70,5.19
70,5.84
70,5.86
70,5.19
70,5.41
70,5.87
70,5.3
70,5.99
70,4.91
70,5.16
70,5.8
70,6.42
70,6.28
70,5.92
70,6.18
70,5.63
70,5.88
70,6.49
70,6.59
70,5.6
70,6.78
70,6.78
70,3.94
70,4.55
70,5.37
70,5.72
70,6.96
70,7.62
70,7.78
70,7.88
70,5.81
70,6.45
70,4.66
70,6.56
70,5.03
70,5.38
70,5.38
70,6.25
70,6.71
70,7.22
70,6.51
70,6.43
70,6.13
70,5.7
70,5.89
70,6.05
70,4.89
70,5.86
70,5.69
70,5.66
70,5.36
70,5.26
70,5.74
70,4.76
70,4.74
70,4.71
70,5.86
70,6.7
70,5.52
70,5.34
70,5.68
70,5.34
70,5.39
70,5.66
70,5.71
70,5.57
70,5.93
70,6
70,4.91
70,4.8
70,6.1
70,6.65
70,6.24
70,5.7
70,5.78
70,6.59
70,6.55
70,5.39
70,5.74
70,6.76
70,6.97
70,6.51
70,5.19
70,5.73
70,4.16
70,6.58
70,4.39
70,7.62
70,5.51
70,5.98
70,6.26
70,4.86
70,4.72
70,4.77
70,5.34
70,5.59
70,5.63
70,5.82
70,6.12
70,6.17
70,6.05
70,5.98
70,6.74
70,7.43
70,6.61
70,6.16
70,6.61
70,6.46
70,6.23
70,5.95
70,5.83
70,5.57
70,5.47
70,5.42
70,5.64
70,6.49
70,4.99
70,5.43
70,5.82
70,5.94
70,5.66
70,5.73
70,5.25
70,5.69
70,4.78
70,4.77
70,4.76
70,5.97
70,6.45
70,5.44
70,5.7
70,5.22
70,5.3
70,5.35
70,5.22
70,5.65
70,6.18
70,6.14
70,5.93
70,5.21
70,5.74
70,5.28
70,5.78
70,5.78
70,4.7
70,6.69
70,6.49
70,5.69
70,5.69
70,6.22
70,6.63
70,5.53
70,5.27
70,6.03
70,6.9
70,7.05
70,7.13
70,6.53
70,3.99
70,4.63
70,5.45
70,4.31
70,5.52
70,6.88
70,7.27
70,6.47
70,6.86
70,7.26
70,4.91
70,4.74
70,4.25
70,6.01
70,6.48
70,6.7
70,5.34
70,5.31
70,5.8
70,5.75
70,6.05
70,6.45
70,6.59
70,6.73
70,5.75
70,6.15
70,6.34
70,6.66
70,6.76
70,6.41
70,6.17
70,6.64
70,6.16
70,5.72
70,5.23
70,5.53
70,6.25
70,5.17
70,5.46
70,5.54
70,5.91
70,6.05
70,5.8
70,5.27
70,5.43
70,5.6
70,5.43
70,5.65
70,6.15
70,6.77
70,4.91
70,5.24
70,5.31
70,5.87
70,6.09
70,6.22
70,5.92
70,5.62
70,4.8
70,5.59
70,5.63
70,5.53
70,6.57
70,6.78
70,6.36
70,6.76
70,6.06
70,5.75
70,6.78
70,7.06
70,5.8
70,4.25
70,4.59
70,4.53
70,5.53
70,6.35
70,6.93
70,7.09
70,7.09
70,4.51
70,5.01
70,4.47
70,4.59
70,4.99
70,5.84
70,6.45
70,6.74
70,4.89
70,5.3
70,6.42
70,6.19
70,6.19
70,6.69
70,7.25
70,6.6
70,6.88
70,5.72
70,6.07
70,6.57
70,6.15
70,6.74
70,6.85
70,6.01
70,5.8
70,5.74
70,5.74
70,5.63
70,6.21
70,5.28
70,5.44
70,5.7
70,5.94
70,6.03
70,5.73
70,5.67
70,6.05
70,5.74
70,5.18
70,5.19
70,5.4
70,5.24
70,4.93
70,4.88
70,4.98
70,5.41
70,6.78
70,5.09
70,4.89
70,4.76
70,5.35
70,5.38
70,5.38
70,5.36
70,5.3
70,5.7
70,5.77
70,5.5
70,5.34
70,5.25
70,5.23
70,5.22
70,5.28
70,5.67
70,4.85
70,6.78
70,6.6
70,6.11
70,6.39
70,6.03
70,6.6
70,6.78
70,5.85
70,6.41
70,4.36
70,5.2
70,5.83
70,7.38
70,7.4
70,7.14
70,4.39
70,4.75
70,5.55
70,5.22
70,6.69
70,5.13
70,5.21
70,5.62
70,6.19
70,7.01
70,7.39
70,6.75
70,6.47
70,6.01
70,6.77
70,6.72
70,6.36
70,6.53
70,5.88
70,6.26
70,5.71
70,6.56
70,6.59
70,6.18
70,5.93
70,6.38
70,6.43
70,5.55
70,5.76
70,5.76
70,5.4
70,5.67
70,5.44
70,5.89
70,5.39
70,5.64
70,5.6
70,5.78
70,6.17
70,5.66
70,5.39
70,4.72
70,4.94
70,5.07
70,5.78
70,6.57
70,6.78
70,5.36
70,5.41
70,5.19
70,5.43
70,5.43
70,5.81
70,5.58
70,5.28
70,5.86
70,5.89
70,5.28
70,5.31
70,5.19
70,5.22
70,5.38
70,5.37
70,4.86
70,6.39
70,6.11
70,6.16
70,6.24
70,6.19
70,6.78
70,6.74
70,7.18
70,7.36
70,6.3
70,6.43
70,4.61
70,5.58
70,6.4
70,5.35
70,6.73
70,6.61
70,6.34
70,6.45
70,6.83
70,6.7
70,6.61
70,6.55
70,6.1
70,6.42
70,5.78
70,6.06
70,6.45
70,6.72
70,5.85
70,6.28
70,5.72
70,5.45
70,5.67
70,5.5
70,5.27
70,5.68
70,5.66
70,5.66
70,5.96
70,5.93
70,5.47
70,5.97
70,5.19
70,5.61
70,5.37
70,5.48
70,5.47
70,4.89
70,4.89
70,4.77
70,4.96
70,5.19
70,6.75
70,5.3
70,4.85
70,4.97
70,5.2
70,5.45
70,5.5
70,5.52
70,5.43
70,5.49
70,5.86
70,5.27
70,5.84
70,5.83
70,5.32
70,5.87
70,5.34
70,5.77
70,5.69
70,4.68
70,6.72
70,5.66
70,5.93
70,6.61
70,6.8
70,6.71
70,6.15
70,6.77
70,3.97
70,5.54
70,6.55
70,5.7
70,6.51
70,6.28
70,3.93
70,4.7
70,5.32
70,6.37
70,6.84
70,6.12
70,6.42
70,6.58
70,6.36
70,6.14
70,6.64
70,6.2
70,5.97
70,6.16
70,6.05
70,6.41
70,6.19
70,6.12
70,5.79
70,5.62
70,5.86
70,5.39
70,5.93
70,5.39
70,5.6
70,5.26
70,5.63
70,5.51
70,5.62
70,5.28
70,5.4
70,5.34
70,4.86
70,6.16
70,6.76
70,5.78
70,4.82
70,5.51
70,5.66
70,5.73
70,5.84
70,5.4
70,5.74
70,5.7
70,5.88
70,5.89
70,4.64
70,6.51
70,5.16
70,6.11
70,6.45
70,6.18
70,6.54
70,6.85
70,7.1
70,3.93
70,4.59
70,5.65
70,6.49
70,5.88
70,5.76
70,3.85
70,5.04
70,4.86
70,3.83
70,4.13
70,4.65
70,5.12
70,4.81
70,6.13
70,6.9
70,5.61
70,6.18
70,6.59
70,6
70,5.63
70,6.8
70,7.44
70,6.14
70,6.87
70,7.63
70,6.2
70,6.36
70,6.56
70,6.76
70,6.47
70,6.3
70,6.17
70,6.61
70,6.49
70,6.65
70,6.73
70,5.89
70,6.3
70,6.68
70,5.74
70,6.45
70,6.11
70,6.2
70,5.7
70,5.26
70,5.6
70,5.39
70,6.03
70,5.86
70,5.83
70,5.86
70,5.75
70,5.83
70,5.55
70,5.16
70,5.61
70,4.99
70,5.51
70,6.86
70,4.93
70,4.79
70,4.79
70,5.03
70,5.25
70,5.69
70,5.75
70,5.71
70,5.71
70,5.62
70,5.62
70,5.66
70,5.22
70,5.18
70,5.4
70,5.58
70,5.91
70,5.91
70,5.35
70,5.32
70,5.23
70,5.88
70,5.13
70,5.12
70,5.84
70,5.17
70,5.61
70,6
70,6.18
70,6.22
70,6.63
70,6.66
70,6.86
70,3.88
70,4.51
70,4.37
70,5.1
70,5.9
70,5.79
70,6.46
70,4.81
70,4.93
70,5.55
70,3.77
70,3.96
70,4.36
70,4.91
70,5.18
70,5.84
70,5.25
70,6.24
70,6.35
70,5.92
70,6.26
70,6.57
70,6.38
70,6.46
70,6.72
70,6.81
70,6.11
70,6.19
70,6.67
70,6.43
70,7.4
70,5.34
70,6.03
70,5.9
70,5.69
70,5.89
70,6.14
70,5.37
70,5.53
70,5.55
70,5.82
70,5.92
70,6.29
70,5.59
70,4.71
70,4.78
70,5.61
70,4.77
70,5.2
70,5.14
70,6.47
70,6.22
70,4.84
70,5.67
70,5.34
70,5.63
70,6.08
70,6.4
70,5.36
70,6.01
70,6.52
70,5.19
70,5.36
70,5.49
70,5.71
70,5.87
70,5.85
70,5.37
70,5.35
70,5.31
70,5.23
70,5.33
70,5.56
70,5.96
70,5
70,5.59
70,6.28
70,6.24
70,6.14
70,6.22
70,6.2
70,6.46
70,4.45
70,5.2
70,4.62
70,4.96
70,4.99
70,5.74
70,5.07
70,5.89
70,3.84
70,4.13
70,5.48
70,6.05
70,6.2
70,5.27
70,5.71
70,6.2
70,6.49
70,6.59
70,6.78
70,5.68
70,5.84
70,6.12
70,5.61
70,6.37
70,5.65
70,5.67
70,5.64
70,5.73
70,7.87
70,6.48
70,6.56
70,6.09
70,6.18
70,6.7
70,6.24
70,5.86
70,6.37
70,6.87
70,4.75
70,5.1
70,5.57
70,5.63
70,6.05
70,6.47
70,5.89
70,5.82
70,5.78
70,6.14
70,5.21
70,5.89
70,6.38
70,6.35
70,5.57
70,6.07
70,6.13
70,6.09
70,4.78
70,5
70,5.34
70,4.48
70,5.53
70,5.22
70,5.33
70,4.86
70,5.38
70,6.7
70,7.05
70,7.26
70,7.36
70,5.1
70,4.84
70,5.55
70,4.89
70,5.18
70,5.97
70,5.3
70,5.36
70,5.19
70,5.31
70,5.91
70,5.99
70,5.97
70,5.78
70,5.14
70,5.45
70,4.67
70,5.58
70,5.18
70,5.01
70,5.57
70,6.04
70,6.11
70,6.1
70,6.3
70,6.7
70,4.61
70,5.39
70,4.53
70,4.86
70,4.76
70,4.47
70,5.11
70,4.74
70,5.36
70,5.31
70,5.85
70,5.28
70,5.7
70,6.18
70,6.56
70,5.79
70,5.84
70,6.19
70,5.68
70,5.69
70,5.7
70,6.08
70,7.19
70,5.84
70,6.5
70,7.19
70,7.62
70,6.59
70,6.56
70,5.55
70,5.92
70,6.16
70,5.44
70,5.17
70,4.93
70,5.59
70,5.55
70,6.85
70,5.91
70,6.3
70,6.27
70,4.8
70,5.7
70,6.11
70,5.53
70,5.39
70,5.47
70,5.97
70,5.34
70,6.05
70,5.74
70,6.19
70,6.4
70,5.02
70,6.08
70,4.79
70,5.15
70,5.52
70,4.93
70,5.49
70,4.58
70,4.26
70,4.9
70,5.55
70,5.67
70,5.39
70,5.84
70,5.79
70,6.19
70,6.93
70,5.13
70,4.94
70,5.69
70,5.6
70,5.95
70,5.34
70,5.72
70,5.79
70,5.9
70,5.96
70,5.4
70,5.66
70,5.81
70,4.63
70,5.03
70,5.52
70,6.42
70,6.32
70,6.21
70,6.23
70,6.36
70,5.92
70,5.81
70,6.31
70,6.86
70,3.99
70,3.88
70,4.69
70,5.46
70,6.64
70,4.32
70,5.24
70,4.27
70,5.81
70,5.7
70,5.17
70,5.73
70,6.44
70,6.68
70,6.94
70,6.57
70,6.66
70,4.84
70,5.15
70,6.18
70,6.63
70,4.91
70,6.09
70,5.62
70,6.66
70,5.97
70,5.74
70,6.07
70,6.09
70,6.13
70,5.34
70,6.12
70,6.29
70,6.47
70,4.78
70,5.03
70,5.37
70,4.75
70,5.36
70,5.61
70,6.39
70,5.29
70,5.46
70,5.8
70,6.14
70,6.17
70,6.39
70,5.09
70,4.79
70,4.79
70,5.24
70,5.69
70,4.75
70,5.45
70,4.3
70,5.93
70,4.99
70,5.91
70,6.78
70,6.98
70,7.12
70,7.17
70,5.07
70,5.28
70,4.77
70,4.77
70,4.83
70,6.19
70,5.63
70,5.82
70,5.22
70,5.68
70,6.26
70,5.43
70,5.24
70,5.32
70,5.49
70,5.79
70,5.83
70,5.4
70,5.49
70,5.17
70,6.33
70,6.12
70,6.32
70,6.8
70,4.75
70,4.45
70,5.05
70,6.45
70,4.35
70,4.81
70,4.24
70,5.45
70,5.34
70,5.43
70,6.73
70,6.83
70,5.78
70,6.59
70,6.67
70,6.59
70,5.61
70,6.8
70,7.14
70,7.43
70,5.73
70,6.34
70,5.18
70,5.49
70,6.26
70,7.44
70,5.47
70,5
70,5.72
70,6.87
70,5.93
70,6.17
70,5.27
70,5.03
70,5.65
70,6.24
70,5.09
70,5.43
70,5.39
70,5.55
70,6.08
70,6.31
70,5.24
70,5.75
70,6.19
70,6
70,6.37
70,4.32
70,4.8
70,4.91
70,5.24
70,5.44
70,5.35
70,4.26
70,4.53
70,5.55
70,5.85
70,5.56
70,6.22
70,6.55
70,7.14
70,4.76
70,4.89
70,4.93
70,4.76
70,4.97
70,6.19
70,5.58
70,5.78
70,5.25
70,5.91
70,6.44
70,5.54
70,5.72
70,5.25
70,5.33
70,5.66
70,4.88
70,5.19
70,4.76
70,6.57
70,6.29
70,6.45
70,6.61
70,6.46
70,6.47
70,5.64
70,5.26
70,6.5
70,6.83
70,4.52
70,4.25
70,4.99
70,5.15
70,5.66
70,4.74
70,4.72
70,4.75
70,5.5
70,4.28
70,4.24
70,5.22
70,5.2
70,6.72
70,5.88
70,5.62
70,5.64
70,5.62
70,6.43
70,6.11
70,6.53
70,6.21
70,6.88
70,7.3
70,6.36
70,6.51
70,6.5
70,5.24
70,6.71
70,7.41
70,5.1
70,5.01
70,4.72
70,5.22
70,6.31
70,6.31
70,4.75
70,5.28
70,5.97
70,5.21
70,5.73
70,5.87
70,6.01
70,5.19
70,6.24
70,4.38
70,5.36
70,5.9
70,5.3
70,5.22
70,5.7
70,5.87
70,6.33
70,6.74
70,6.9
70,5.64
70,5.99
70,5.46
70,5.74
70,5.65
70,5.83
70,5.52
70,5.3
70,5.64
70,4.44
70,5.86
